date,datetime,coffee_name,money,card
2024-06-05,2024-06-05 09:22:43.108,Americano,27.92,ANON-0000-0000-0262
2024-06-05,2024-06-05 10:28:50.620,Latte,37.72,ANON-0000-0000-0001
2024-06-05,2024-06-05 10:40:53.188,Americano with Milk,32.82,ANON-0000-0000-0097
2024-06-05,2024-06-05 19:43:57.675,Americano with Milk,32.82,ANON-0000-0000-0263
2024-06-05,2024-06-05 19:59:53.527,Latte,37.72,ANON-0000-0000-0264
2024-06-05,2024-06-05 20:10:47.623,Cocoa,37.72,ANON-0000-0000-0220
2024-06-05,2024-06-05 20:12:01.658,Cortado,27.92,ANON-0000-0000-0220
2024-06-06,2024-06-06 08:52:56.351,Americano with Milk,32.82,ANON-0000-0000-0097
2024-06-06,2024-06-06 08:54:08.455,Americano with Milk,32.82,ANON-0000-0000-0097
2024-06-06,2024-06-06 10:36:09.667,Latte,37.72,ANON-0000-0000-0001
2024-06-06,2024-06-06 12:17:41.474,Americano,27.92,ANON-0000-0000-0265
2024-06-06,2024-06-06 15:11:14.185,Americano with Milk,32.82,ANON-0000-0000-0224
2024-06-06,2024-06-06 15:24:06.221,Cappuccino,37.72,ANON-0000-0000-0266
2024-06-06,2024-06-06 21:14:05.102,Latte,37.72,ANON-0000-0000-0267
2024-06-06,2024-06-06 21:15:42.227,Latte,37.72,ANON-0000-0000-0267
2024-06-06,2024-06-06 21:18:26.713,Cappuccino,37.72,ANON-0000-0000-0206
2024-06-06,2024-06-06 21:19:30.436,Americano with Milk,32.82,ANON-0000-0000-0206
2024-06-06,2024-06-06 21:21:04.440,Latte,37.72,ANON-0000-0000-0267
2024-06-07,2024-06-07 08:18:04.296,Cappuccino,37.72,ANON-0000-0000-0268
2024-06-07,2024-06-07 10:35:28.104,Espresso,23.02,ANON-0000-0000-0269
2024-06-07,2024-06-07 13:34:18.297,Americano with Milk,32.82,ANON-0000-0000-0164
2024-06-07,2024-06-07 16:45:42.218,Cortado,27.92,ANON-0000-0000-0270
2024-06-07,2024-06-07 16:47:15.481,Cortado,27.92,ANON-0000-0000-0270
2024-06-08,2024-06-08 09:04:20.016,Cortado,27.92,ANON-0000-0000-0271
2024-06-08,2024-06-08 09:26:11.160,Americano with Milk,32.82,ANON-0000-0000-0097
2024-06-08,2024-06-08 20:24:54.320,Cappuccino,37.72,ANON-0000-0000-0134
2024-06-08,2024-06-08 20:25:56.316,Cappuccino,37.72,ANON-0000-0000-0134
2024-06-09,2024-06-09 08:15:52.760,Latte,37.72,ANON-0000-0000-0097
2024-06-09,2024-06-09 10:30:04.461,Latte,37.72,ANON-0000-0000-0272
2024-06-09,2024-06-09 10:52:05.797,Cappuccino,37.72,ANON-0000-0000-0273
2024-06-09,2024-06-09 11:04:41.306,Cortado,27.92,ANON-0000-0000-0141
2024-06-09,2024-06-09 11:07:08.108,Espresso,23.02,ANON-0000-0000-0274
2024-06-09,2024-06-09 11:52:49.616,Cappuccino,37.72,ANON-0000-0000-0275
2024-06-09,2024-06-09 12:11:23.640,Americano with Milk,32.82,ANON-0000-0000-0276
2024-06-09,2024-06-09 12:13:08.067,Latte,37.72,ANON-0000-0000-0276
2024-06-09,2024-06-09 12:14:10.783,Latte,37.72,ANON-0000-0000-0276
2024-06-09,2024-06-09 15:10:30.692,Cortado,27.92,ANON-0000-0000-0277
2024-06-09,2024-06-09 16:17:28.189,Cappuccino,37.72,ANON-0000-0000-0278
2024-06-09,2024-06-09 19:21:19.277,Americano with Milk,32.82,ANON-0000-0000-0279
2024-06-09,2024-06-09 21:05:08.844,Americano,27.92,ANON-0000-0000-0280
2024-06-10,2024-06-10 12:47:49.861,Cappuccino,37.72,ANON-0000-0000-0281
2024-06-10,2024-06-10 12:56:48.268,Latte,37.72,ANON-0000-0000-0097
2024-06-10,2024-06-10 19:04:28.106,Hot Chocolate,37.72,ANON-0000-0000-0282
2024-06-10,2024-06-10 19:05:22.770,Hot Chocolate,37.72,ANON-0000-0000-0282
2024-06-10,2024-06-10 19:37:23.602,Latte,37.72,ANON-0000-0000-0283
2024-06-10,2024-06-10 19:38:19.678,Latte,37.72,ANON-0000-0000-0283
2024-06-11,2024-06-11 10:38:03.953,Americano with Milk,32.82,ANON-0000-0000-0284
2024-06-11,2024-06-11 18:48:25.292,Latte,37.72,ANON-0000-0000-0285
2024-06-11,2024-06-11 18:49:36.428,Latte,37.72,ANON-0000-0000-0285
2024-06-11,2024-06-11 21:17:03.344,Hot Chocolate,37.72,ANON-0000-0000-0286
2024-06-11,2024-06-11 21:27:41.900,Americano with Milk,32.82,ANON-0000-0000-0287
2024-06-11,2024-06-11 21:28:50.220,Americano with Milk,32.82,ANON-0000-0000-0287
2024-06-12,2024-06-12 10:18:18.786,Hot Chocolate,37.72,ANON-0000-0000-0288
2024-06-12,2024-06-12 11:51:43.858,Cappuccino,37.72,ANON-0000-0000-0289
2024-06-12,2024-06-12 17:41:17.179,Latte,37.72,ANON-0000-0000-0283
2024-06-12,2024-06-12 17:47:27.878,Latte,37.72,ANON-0000-0000-0290
2024-06-12,2024-06-12 20:16:33.648,Hot Chocolate,37.72,ANON-0000-0000-0256
2024-06-12,2024-06-12 20:25:34.239,Americano with Milk,32.82,ANON-0000-0000-0291
2024-06-13,2024-06-13 08:54:24.207,Americano,27.92,ANON-0000-0000-0292
2024-06-13,2024-06-13 08:57:25.592,Latte,37.72,ANON-0000-0000-0097
2024-06-13,2024-06-13 09:50:25.038,Americano with Milk,32.82,ANON-0000-0000-0293
2024-06-13,2024-06-13 09:57:11.518,Cortado,27.92,ANON-0000-0000-0141
2024-06-13,2024-06-13 17:04:58.601,Americano with Milk,32.82,ANON-0000-0000-0294
2024-06-13,2024-06-13 17:27:46.626,Hot Chocolate,37.72,ANON-0000-0000-0295
2024-06-13,2024-06-13 19:22:19.083,Latte,37.72,ANON-0000-0000-0296
2024-06-13,2024-06-13 20:20:51.762,Americano with Milk,32.82,ANON-0000-0000-0012
2024-06-13,2024-06-13 20:43:45.991,Espresso,23.02,ANON-0000-0000-0012
2024-06-13,2024-06-13 20:45:00.615,Espresso,23.02,ANON-0000-0000-0295
2024-06-13,2024-06-13 20:48:17.902,Americano with Milk,32.82,ANON-0000-0000-0009
2024-06-13,2024-06-13 21:02:28.377,Americano with Milk,32.82,ANON-0000-0000-0009
2024-06-14,2024-06-14 07:46:13.238,Cortado,27.92,ANON-0000-0000-0141
2024-06-14,2024-06-14 10:30:31.584,Americano,27.92,ANON-0000-0000-0297
2024-06-14,2024-06-14 12:14:41.696,Latte,37.72,ANON-0000-0000-0097
2024-06-14,2024-06-14 18:29:53.399,Americano with Milk,32.82,ANON-0000-0000-0298
2024-06-15,2024-06-15 11:26:01.974,Cappuccino,37.72,ANON-0000-0000-0299
2024-06-15,2024-06-15 12:21:28.135,Latte,37.72,ANON-0000-0000-0300
2024-06-15,2024-06-15 12:22:46.942,Americano with Milk,32.82,ANON-0000-0000-0300
2024-06-15,2024-06-15 12:23:52.166,Espresso,23.02,ANON-0000-0000-0300
2024-06-15,2024-06-15 12:24:35.130,Cocoa,37.72,ANON-0000-0000-0300
2024-06-15,2024-06-15 12:25:23.960,Americano with Milk,32.82,ANON-0000-0000-0300
2024-06-15,2024-06-15 16:03:29.909,Americano with Milk,32.82,ANON-0000-0000-0301
2024-06-15,2024-06-15 18:14:04.623,Americano,27.92,ANON-0000-0000-0302
2024-06-16,2024-06-16 10:43:51.456,Americano with Milk,32.82,ANON-0000-0000-0059
2024-06-16,2024-06-16 10:58:41.366,Latte,37.72,ANON-0000-0000-0303
2024-06-16,2024-06-16 11:00:38.191,Hot Chocolate,37.72,ANON-0000-0000-0303
2024-06-16,2024-06-16 11:01:41.488,Hot Chocolate,37.72,ANON-0000-0000-0303
2024-06-16,2024-06-16 12:49:27.624,Americano with Milk,32.82,ANON-0000-0000-0276
2024-06-16,2024-06-16 14:00:38.992,Espresso,23.02,ANON-0000-0000-0274
2024-06-16,2024-06-16 15:02:36.332,Americano with Milk,32.82,ANON-0000-0000-0304
2024-06-16,2024-06-16 15:05:10.421,Americano with Milk,32.82,ANON-0000-0000-0304
2024-06-16,2024-06-16 15:43:59.593,Hot Chocolate,37.72,ANON-0000-0000-0305
2024-06-16,2024-06-16 16:47:36.521,Hot Chocolate,37.72,ANON-0000-0000-0306
2024-06-16,2024-06-16 17:45:17.267,Americano with Milk,32.82,ANON-0000-0000-0059
2024-06-16,2024-06-16 17:46:16.554,Americano with Milk,32.82,ANON-0000-0000-0059
2024-06-17,2024-06-17 08:57:24.044,Americano,27.92,ANON-0000-0000-0307
2024-06-17,2024-06-17 10:12:05.139,Cortado,27.92,ANON-0000-0000-0308
2024-06-17,2024-06-17 10:13:37.575,Cortado,27.92,ANON-0000-0000-0308
2024-06-17,2024-06-17 10:55:51.608,Cappuccino,37.72,ANON-0000-0000-0042
2024-06-17,2024-06-17 14:51:35.381,Cappuccino,37.72,ANON-0000-0000-0164
2024-06-17,2024-06-17 16:50:13.441,Cappuccino,37.72,ANON-0000-0000-0012
2024-06-17,2024-06-17 16:51:11.038,Cappuccino,37.72,ANON-0000-0000-0012
2024-06-17,2024-06-17 16:52:36.336,Americano,27.92,ANON-0000-0000-0012
2024-06-17,2024-06-17 18:51:19.631,Americano,27.92,ANON-0000-0000-0309
2024-06-17,2024-06-17 21:16:11.485,Americano with Milk,32.82,ANON-0000-0000-0009
2024-06-18,2024-06-18 14:04:06.125,Americano,27.92,ANON-0000-0000-0299
2024-06-18,2024-06-18 14:05:12.313,Cappuccino,37.72,ANON-0000-0000-0299
2024-06-18,2024-06-18 19:20:40.571,Cappuccino,37.72,ANON-0000-0000-0154
2024-06-18,2024-06-18 19:21:38.892,Cappuccino,37.72,ANON-0000-0000-0154
2024-06-18,2024-06-18 20:35:49.497,Cortado,27.92,ANON-0000-0000-0310
2024-06-18,2024-06-18 21:20:49.526,Americano with Milk,32.82,ANON-0000-0000-0012
2024-06-18,2024-06-18 21:22:18.518,Americano with Milk,32.82,ANON-0000-0000-0012
2024-06-19,2024-06-19 07:47:19.833,Latte,37.72,ANON-0000-0000-0311
2024-06-19,2024-06-19 08:17:54.508,Cortado,27.92,ANON-0000-0000-0141
2024-06-19,2024-06-19 10:54:00.492,Americano,27.92,ANON-0000-0000-0312
2024-06-19,2024-06-19 11:11:27.807,Latte,37.72,ANON-0000-0000-0313
2024-06-19,2024-06-19 11:12:31.412,Cocoa,37.72,ANON-0000-0000-0313
2024-06-19,2024-06-19 14:21:36.258,Americano with Milk,32.82,ANON-0000-0000-0164
2024-06-19,2024-06-19 18:28:43.437,Cappuccino,37.72,ANON-0000-0000-0153
2024-06-19,2024-06-19 18:29:58.961,Latte,37.72,ANON-0000-0000-0153
2024-06-19,2024-06-19 19:31:31.293,Americano with Milk,32.82,ANON-0000-0000-0009
2024-06-19,2024-06-19 21:28:59.485,Cappuccino,37.72,ANON-0000-0000-0192
2024-06-19,2024-06-19 21:30:03.484,Americano with Milk,32.82,ANON-0000-0000-0192
2024-06-20,2024-06-20 10:50:06.453,Latte,37.72,ANON-0000-0000-0097
2024-06-20,2024-06-20 18:59:02.082,Latte,37.72,ANON-0000-0000-0314
2024-06-20,2024-06-20 19:00:00.237,Latte,37.72,ANON-0000-0000-0314
2024-06-20,2024-06-20 21:39:10.013,Latte,37.72,ANON-0000-0000-0257
2024-06-20,2024-06-20 21:57:40.554,Latte,37.72,ANON-0000-0000-0009
2024-06-20,2024-06-20 21:59:17.598,Americano with Milk,32.82,ANON-0000-0000-0009
2024-06-21,2024-06-21 09:59:55.930,Latte,37.72,ANON-0000-0000-0311
2024-06-21,2024-06-21 10:01:40.183,Americano,27.92,ANON-0000-0000-0315
2024-06-21,2024-06-21 13:19:19.416,Americano with Milk,32.82,ANON-0000-0000-0012
2024-06-21,2024-06-21 13:20:31.513,Americano with Milk,32.82,ANON-0000-0000-0012
2024-06-21,2024-06-21 18:12:16.064,Espresso,23.02,ANON-0000-0000-0316
2024-06-21,2024-06-21 19:30:26.651,Latte,37.72,ANON-0000-0000-0009
2024-06-21,2024-06-21 19:47:06.201,Cappuccino,37.72,ANON-0000-0000-0154
2024-06-21,2024-06-21 19:48:06.713,Cappuccino,37.72,ANON-0000-0000-0154
2024-06-21,2024-06-21 19:49:54.505,Cappuccino,37.72,ANON-0000-0000-0180
2024-06-21,2024-06-21 19:51:00.211,Cappuccino,37.72,ANON-0000-0000-0180
2024-06-21,2024-06-21 19:52:18.775,Americano,27.92,ANON-0000-0000-0180
2024-06-21,2024-06-21 19:55:37.142,Americano with Milk,32.82,ANON-0000-0000-0311
2024-06-22,2024-06-22 08:39:50.273,Cortado,27.92,ANON-0000-0000-0141
2024-06-22,2024-06-22 09:37:48.779,Americano with Milk,32.82,ANON-0000-0000-0311
2024-06-22,2024-06-22 12:53:15.541,Americano with Milk,32.82,ANON-0000-0000-0317
2024-06-22,2024-06-22 15:37:20.137,Latte,37.72,ANON-0000-0000-0009
2024-06-22,2024-06-22 22:10:22.998,Cappuccino,37.72,ANON-0000-0000-0318
2024-06-23,2024-06-23 18:12:01.406,Americano with Milk,32.82,ANON-0000-0000-0012
2024-06-23,2024-06-23 18:13:50.638,Americano with Milk,32.82,ANON-0000-0000-0012
2024-06-23,2024-06-23 21:06:46.956,Cappuccino,37.72,ANON-0000-0000-0319
2024-06-23,2024-06-23 21:29:07.823,Latte,37.72,ANON-0000-0000-0320
2024-06-23,2024-06-23 21:30:36.375,Cappuccino,37.72,ANON-0000-0000-0320
2024-06-24,2024-06-24 11:44:39.939,Americano with Milk,32.82,ANON-0000-0000-0164
2024-06-24,2024-06-24 11:49:36.044,Cappuccino,37.72,ANON-0000-0000-0180
2024-06-24,2024-06-24 11:50:44.080,Cappuccino,37.72,ANON-0000-0000-0180
2024-06-24,2024-06-24 15:02:28.995,Latte,37.72,ANON-0000-0000-0321
2024-06-24,2024-06-24 16:46:00.573,Cappuccino,37.72,ANON-0000-0000-0203
2024-06-24,2024-06-24 16:47:00.409,Cappuccino,37.72,ANON-0000-0000-0203
2024-06-25,2024-06-25 08:19:24.244,Latte,37.72,ANON-0000-0000-0322
2024-06-25,2024-06-25 10:28:26.408,Americano with Milk,32.82,ANON-0000-0000-0012
2024-06-25,2024-06-25 10:29:42.410,Americano with Milk,32.82,ANON-0000-0000-0040
2024-06-25,2024-06-25 11:34:52.296,Cappuccino,37.72,ANON-0000-0000-0203
2024-06-26,2024-06-26 09:33:01.706,Latte,37.72,ANON-0000-0000-0323
2024-06-26,2024-06-26 16:32:29.453,Espresso,23.02,ANON-0000-0000-0324
2024-06-26,2024-06-26 16:34:01.607,Americano,27.92,ANON-0000-0000-0325
2024-06-26,2024-06-26 21:21:53.296,Latte,37.72,ANON-0000-0000-0009
2024-06-26,2024-06-26 21:27:00.807,Cappuccino,37.72,ANON-0000-0000-0009
2024-06-26,2024-06-26 21:28:14.566,Americano with Milk,32.82,ANON-0000-0000-0206
2024-06-27,2024-06-27 09:15:43.173,Americano with Milk,32.82,ANON-0000-0000-0326
2024-06-27,,Cortado,27.92,ANON-0000-0000-0327
2024-06-27,2024-06-27 21:44:03.372,Americano with Milk,32.82,ANON-0000-0000-0328
2024-06-27,2024-06-27 21:50:31.617,Cappuccino,37.72,ANON-0000-0000-0329
2024-06-28,2024-06-28 08:08:35.044,Cortado,27.92,ANON-0000-0000-0141
2024-06-28,2024-06-28 17:51:53.993,Espresso,23.02,ANON-0000-0000-0274
2024-06-28,2024-06-28 21:50:55.375,Americano with Milk,32.82,ANON-0000-0000-0330
2024-06-28,2024-06-28 21:52:01.867,Latte,37.72,ANON-0000-0000-0331
2024-06-28,2024-06-28 22:28:19.976,Cappuccino,37.72,ANON-0000-0000-0332
2024-06-29,2024-06-29 09:47:10.304,Americano with Milk,32.82,ANON-0000-0000-0097
2024-06-29,2024-06-29 11:40:19.582,Americano with Milk,32.82,ANON-0000-0000-0333
2024-06-29,2024-06-29 11:41:26.609,Americano with Milk,32.82,ANON-0000-0000-0333
2024-06-29,2024-06-29 12:30:24.358,Cappuccino,37.72,ANON-0000-0000-0334
2024-06-29,2024-06-29 12:31:42.582,Cappuccino,37.72,ANON-0000-0000-0334
2024-06-29,2024-06-29 17:23:43.583,Cappuccino,37.72,ANON-0000-0000-0335
2024-06-29,2024-06-29 17:24:52.377,Hot Chocolate,37.72,ANON-0000-0000-0335
2024-06-29,2024-06-29 21:27:22.449,Latte,37.72,ANON-0000-0000-0009
2024-06-30,2024-06-30 10:28:09.842,Latte,37.72,ANON-0000-0000-0336
2024-06-30,2024-06-30 13:05:50.620,Espresso,23.02,ANON-0000-0000-0337
2024-06-30,2024-06-30 16:54:41.679,Hot Chocolate,37.72,ANON-0000-0000-0009
2024-06-30,2024-06-30 21:04:09.746,Americano with Milk,32.82,ANON-0000-0000-0097
2024-07-01,2024-07-01 18:07:26.760,Espresso,23.02,ANON-0000-0000-0012
2024-07-01,2024-07-01 18:56:51.844,Cappuccino,37.72,ANON-0000-0000-0338
2024-07-01,2024-07-01 18:57:54.267,Cappuccino,37.72,ANON-0000-0000-0339
2024-07-02,2024-07-02 10:42:54.057,Americano with Milk,32.82,ANON-0000-0000-0304
2024-07-02,2024-07-02 10:45:00.617,Americano,27.92,ANON-0000-0000-0304
2024-07-02,2024-07-02 12:48:05.181,Latte,37.72,ANON-0000-0000-0019
2024-07-02,2024-07-02 14:03:13.231,Americano,27.92,ANON-0000-0000-0340
2024-07-02,2024-07-02 16:31:24.337,Americano with Milk,32.82,ANON-0000-0000-0341
2024-07-02,2024-07-02 22:02:23.576,Americano with Milk,32.82,ANON-0000-0000-0329
2024-07-03,2024-07-03 13:51:14.935,Americano with Milk,32.82,ANON-0000-0000-0012
2024-07-03,2024-07-03 16:01:16.554,Cappuccino,37.72,ANON-0000-0000-0342
2024-07-03,2024-07-03 16:50:25.223,Cappuccino,37.72,ANON-0000-0000-0343
2024-07-03,2024-07-03 16:53:15.618,Americano with Milk,32.82,ANON-0000-0000-0270
2024-07-03,2024-07-03 16:54:22.907,Americano with Milk,32.82,ANON-0000-0000-0344
2024-07-03,2024-07-03 16:55:31.423,Latte,37.72,ANON-0000-0000-0270
2024-07-03,2024-07-03 16:59:25.580,Espresso,23.02,ANON-0000-0000-0345
2024-07-03,2024-07-03 17:59:01.827,Cappuccino,37.72,ANON-0000-0000-0346
2024-07-03,2024-07-03 19:06:09.136,Latte,37.72,ANON-0000-0000-0009
2024-07-04,2024-07-04 10:26:23.725,Americano with Milk,32.82,ANON-0000-0000-0143
2024-07-04,2024-07-04 10:27:30.261,Americano,27.92,ANON-0000-0000-0012
2024-07-05,2024-07-05 12:20:28.670,Cocoa,37.72,ANON-0000-0000-0058
2024-07-05,2024-07-05 13:43:43.134,Americano with Milk,32.82,ANON-0000-0000-0040
2024-07-05,2024-07-05 13:44:43.829,Americano with Milk,32.82,ANON-0000-0000-0347
2024-07-05,2024-07-05 18:55:56.308,Espresso,23.02,ANON-0000-0000-0348
2024-07-05,2024-07-05 19:55:07.812,Americano,27.92,ANON-0000-0000-0099
2024-07-05,2024-07-05 22:11:56.471,Espresso,23.02,ANON-0000-0000-0349
2024-07-05,2024-07-05 22:18:03.324,Americano,27.92,ANON-0000-0000-0350
2024-07-05,2024-07-05 22:18:56.945,Americano,27.92,ANON-0000-0000-0350
2024-07-05,2024-07-05 22:20:01.149,Cappuccino,37.72,ANON-0000-0000-0351
2024-07-05,2024-07-05 22:21:09.457,Americano with Milk,32.82,ANON-0000-0000-0351
2024-07-06,2024-07-06 10:28:06.826,Latte,37.72,ANON-0000-0000-0352
2024-07-06,2024-07-06 17:15:46.042,Latte,32.82,ANON-0000-0000-0009
2024-07-06,2024-07-06 17:17:01.046,Latte,32.82,ANON-0000-0000-0009
2024-07-06,2024-07-06 19:09:46.107,Latte,32.82,ANON-0000-0000-0012
2024-07-06,2024-07-06 19:10:39.580,Americano with Milk,27.92,ANON-0000-0000-0012
2024-07-07,2024-07-07 09:04:20.169,Cappuccino,32.82,ANON-0000-0000-0303
2024-07-07,2024-07-07 09:14:29.225,Americano with Milk,27.92,ANON-0000-0000-0353
2024-07-07,2024-07-07 09:15:36.815,Americano with Milk,27.92,ANON-0000-0000-0353
2024-07-07,2024-07-07 09:28:48.876,Cappuccino,32.82,ANON-0000-0000-0354
2024-07-07,2024-07-07 09:29:56.189,Cappuccino,32.82,ANON-0000-0000-0354
2024-07-07,2024-07-07 14:56:30.193,Hot Chocolate,32.82,ANON-0000-0000-0355
2024-07-07,2024-07-07 14:57:47.411,Cocoa,32.82,ANON-0000-0000-0355
2024-07-07,2024-07-07 17:07:50.284,Latte,32.82,ANON-0000-0000-0356
2024-07-07,2024-07-07 19:33:27.187,Cappuccino,32.82,ANON-0000-0000-0357
2024-07-07,2024-07-07 20:01:31.653,Hot Chocolate,32.82,ANON-0000-0000-0358
2024-07-07,2024-07-07 22:33:36.255,Americano with Milk,27.92,ANON-0000-0000-0359
2024-07-08,2024-07-08 07:33:07.724,Latte,32.82,ANON-0000-0000-0360
2024-07-08,2024-07-08 12:02:50.421,Americano,23.02,ANON-0000-0000-0361
2024-07-08,2024-07-08 14:40:24.350,Americano,23.02,ANON-0000-0000-0362
2024-07-08,2024-07-08 19:30:34.976,Americano with Milk,27.92,ANON-0000-0000-0363
2024-07-08,2024-07-08 22:14:46.180,Latte,32.82,ANON-0000-0000-0019
2024-07-09,2024-07-09 10:26:52.138,Americano with Milk,27.92,ANON-0000-0000-0333
2024-07-09,2024-07-09 10:40:28.767,Americano with Milk,27.92,ANON-0000-0000-0276
2024-07-09,2024-07-09 11:21:36.103,Americano with Milk,27.92,ANON-0000-0000-0194
2024-07-09,2024-07-09 11:22:49.904,Cappuccino,32.82,ANON-0000-0000-0194
2024-07-09,2024-07-09 16:42:59.535,Americano with Milk,27.92,ANON-0000-0000-0364
2024-07-10,2024-07-10 11:10:41.690,Americano,23.02,ANON-0000-0000-0365
2024-07-10,2024-07-10 12:28:53.659,Americano with Milk,27.92,ANON-0000-0000-0366
2024-07-10,2024-07-10 22:13:10.049,Latte,32.82,ANON-0000-0000-0328
2024-07-11,2024-07-11 11:27:27.562,Hot Chocolate,32.82,ANON-0000-0000-0367
2024-07-11,2024-07-11 16:48:18.709,Americano with Milk,27.92,ANON-0000-0000-0368
2024-07-11,2024-07-11 22:22:13.648,Latte,32.82,ANON-0000-0000-0369
2024-07-11,2024-07-11 22:30:58.541,Americano,23.02,ANON-0000-0000-0370
2024-07-12,2024-07-12 08:03:17.492,Cortado,23.02,ANON-0000-0000-0371
2024-07-12,2024-07-12 11:48:33.381,Hot Chocolate,32.82,ANON-0000-0000-0372
2024-07-12,2024-07-12 22:33:25.589,Hot Chocolate,32.82,ANON-0000-0000-0178
2024-07-12,2024-07-12 22:34:14.307,Hot Chocolate,32.82,ANON-0000-0000-0177
2024-07-12,2024-07-12 22:35:29.518,Hot Chocolate,32.82,ANON-0000-0000-0179
2024-07-13,2024-07-13 10:38:10.273,Latte,32.82,ANON-0000-0000-0365
2024-07-13,2024-07-13 11:41:38.089,Latte,32.82,ANON-0000-0000-0365
2024-07-14,2024-07-14 10:54:24.307,Americano,23.02,ANON-0000-0000-0373
2024-07-14,2024-07-14 10:55:30.525,Americano with Milk,27.92,ANON-0000-0000-0373
2024-07-14,2024-07-14 10:56:30.251,Cappuccino,32.82,ANON-0000-0000-0373
2024-07-14,2024-07-14 10:57:54.062,Latte,32.82,ANON-0000-0000-0374
2024-07-14,2024-07-14 11:02:11.798,Americano,23.02,ANON-0000-0000-0375
2024-07-14,2024-07-14 22:31:29.976,Latte,32.82,ANON-0000-0000-0376
2024-07-15,2024-07-15 07:33:05.557,Cappuccino,32.82,ANON-0000-0000-0377
2024-07-16,2024-07-16 12:23:37.467,Americano with Milk,27.92,ANON-0000-0000-0378
2024-07-16,2024-07-16 19:29:25.485,Hot Chocolate,32.82,ANON-0000-0000-0367
2024-07-17,2024-07-17 13:04:59.744,Americano with Milk,27.92,ANON-0000-0000-0379
2024-07-18,2024-07-18 11:10:13.393,Americano with Milk,27.92,ANON-0000-0000-0380
2024-07-18,2024-07-18 11:11:23.434,Espresso,18.12,ANON-0000-0000-0381
2024-07-18,2024-07-18 11:32:59.624,Americano,23.02,ANON-0000-0000-0059
2024-07-18,2024-07-18 11:34:48.437,Americano,23.02,ANON-0000-0000-0059
2024-07-18,2024-07-18 11:35:51.505,Cortado,23.02,ANON-0000-0000-0059
2024-07-18,2024-07-18 13:23:33.812,Latte,32.82,ANON-0000-0000-0375
2024-07-18,2024-07-18 18:18:23.378,Cappuccino,32.82,ANON-0000-0000-0382
2024-07-18,2024-07-18 19:30:50.562,Latte,32.82,ANON-0000-0000-0009
2024-07-18,2024-07-18 21:19:41.814,Hot Chocolate,32.82,ANON-0000-0000-0383
2024-07-18,2024-07-18 21:21:59.855,Latte,32.82,ANON-0000-0000-0383
2024-07-18,2024-07-18 21:46:18.674,Latte,32.82,ANON-0000-0000-0384
2024-07-19,2024-07-19 11:03:02.341,Americano,23.02,ANON-0000-0000-0375
2024-07-19,2024-07-19 11:16:20.509,Americano with Milk,27.92,ANON-0000-0000-0385
2024-07-19,2024-07-19 12:58:37.561,Latte,32.82,ANON-0000-0000-0386
2024-07-19,2024-07-19 12:59:55.383,Americano with Milk,27.92,ANON-0000-0000-0386
2024-07-19,2024-07-19 14:09:20.716,Latte,32.82,ANON-0000-0000-0384
2024-07-19,2024-07-19 14:11:22.105,Cocoa,32.82,ANON-0000-0000-0384
2024-07-19,2024-07-19 16:36:19.272,Latte,32.82,ANON-0000-0000-0384
2024-07-19,2024-07-19 16:37:35.808,Latte,32.82,ANON-0000-0000-0384
2024-07-20,2024-07-20 08:05:44.469,Americano,23.02,ANON-0000-0000-0387
2024-07-20,2024-07-20 08:06:48.685,Latte,32.82,ANON-0000-0000-0387
2024-07-20,2024-07-20 08:07:51.433,Americano,23.02,ANON-0000-0000-0387
2024-07-20,2024-07-20 09:00:53.605,Latte,32.82,ANON-0000-0000-0388
2024-07-20,2024-07-20 09:02:27.848,Latte,32.82,ANON-0000-0000-0389
2024-07-20,2024-07-20 10:39:21.044,Americano,23.02,ANON-0000-0000-0390
2024-07-20,2024-07-20 15:15:09.221,Latte,32.82,ANON-0000-0000-0391
2024-07-21,2024-07-21 10:30:55.818,Cocoa,32.82,ANON-0000-0000-0367
2024-07-21,2024-07-21 11:39:28.776,Cappuccino,32.82,ANON-0000-0000-0392
2024-07-21,2024-07-21 13:34:30.849,Cortado,23.02,ANON-0000-0000-0393
2024-07-21,2024-07-21 13:42:31.444,Latte,32.82,ANON-0000-0000-0394
2024-07-22,2024-07-22 08:13:23.147,Americano,23.02,ANON-0000-0000-0375
2024-07-22,2024-07-22 08:40:49.554,Americano,23.02,ANON-0000-0000-0395
2024-07-22,2024-07-22 10:15:37.266,Americano with Milk,27.92,ANON-0000-0000-0385
2024-07-22,2024-07-22 16:44:37.593,Latte,32.82,ANON-0000-0000-0396
2024-07-23,2024-07-23 08:12:56.229,Latte,32.82,ANON-0000-0000-0197
2024-07-23,2024-07-23 08:40:18.981,Americano,23.02,ANON-0000-0000-0395
2024-07-23,2024-07-23 08:44:53.816,Americano with Milk,27.92,ANON-0000-0000-0397
2024-07-23,2024-07-23 08:49:25.107,Cocoa,32.82,ANON-0000-0000-0398
2024-07-23,2024-07-23 08:51:10.365,Latte,32.82,ANON-0000-0000-0399
2024-07-23,2024-07-23 09:01:45.707,Americano,23.02,ANON-0000-0000-0375
2024-07-23,2024-07-23 10:03:36.492,Americano with Milk,27.92,ANON-0000-0000-0400
2024-07-23,2024-07-23 15:20:04.971,Americano with Milk,27.92,ANON-0000-0000-0401
2024-07-23,2024-07-23 15:21:01.280,Latte,32.82,ANON-0000-0000-0401
